Author,Comment,Label
@Quasar32,엠생인생 사는 서준아ㅋㅋㅋ평일 내내 그러고 다녀보니 어때 기분이 좀 나아졌어 주말에도 기대할게,1
@user-rq3zn4rh2w,냉정하게 요목조목 두쪽다 들어봤으니  결과 를 기다리면된다 편 가르기식으로 감정적으로 치우쳐봤자 결국엔 기다리면 누가 나쁜인간인지 알수 있다,0
@kenshiina3029,나 국민인데강대표는 국민한테 미안해할 필요없다 다만 이번 소란과 관련해 도의적인 책임을 통감하는 정도의 자세는 필요하다 본다,0
@user-vb6eb2cy8n,국민앞에 나와서 피해자 한테 머리 숙여 사죄하고 국민앞에서 벌을 받고 다시는 국민 눈에 띄지 말어라,1
@user-oi1py5zw1u,직원들은 인간이니까말할주둥아리가있던지말던지그리고아줌마말좀 그만하세요  다나와요레오가은혜를  원수로갚은게아나라결국 원수를 원수로갚았았으니너무 억울해 하지  마세요부인이라는너무,1
@Quasar32,한서준의 행보금요일 오후 1시부터 새벽 2시 45분까지 강형욱을 혐오하는 중ㅋㅋㅋ,1
@Sj-ne9ue,응원합니다,0
@kenshiina3029,못되어 먹은 폭로 문화 그리고 여론 몰이 문화 때문에 지난날 위컴 사령관으로부터 들쥐떼라는 지적을 받았던 것이다  단 하루라도 사람답게 살아가자,1
@jacobj8868,힘내세요 형욱이형 저도 힘든 법정 싸움을 하고 있지만 다음 피해자가 없어야 하기에 끝까지 싸우려고 합니다 화이팅입니다,0
@user-vb6eb2cy8n,강형욱이 인간의 가면을 벗어보니 악마가 있엇구나 ㅋㅋㅋ 지금이라도 알게되서 다행이지 뭐 ㅋㅋㅋ 고발자들 진짜 고맙다 레알,1
@kenshiina3029,성실히 살아가기 보다는 잔꾀나 요령으로 혹은 고자질로 세상을 쉽게 살아가려는 악풍이 결국 부정선거의 관행화를 불러왓다 본다 입법 사법 행정을 비롯 모든 분야가 대동소이하게 부패 타락해 있다 특정 정치인들의 탓도 아니며 특정 집단의 탓도 아니다  우리사회 구성원 모두에게 그 책임이 있다 그 연대책임에서 자유로울 수 있는 국민은 단 한사람도 없다 생각한다,0
@user-qo5rl8ci5l,힘내세요,0
@kenshiina3029,여론의 흐름은 절대적으로 강대표와 수잔 엘더 이사에게 힘을 실어주고 있다  언론은  엿이나 먹어라,1
@user-np8bn1qs2q,응원합니다,0
@user-vf7ns9it1e,진짜 요즘 신고하면 다 되는 세상인줄 알고 저렇게까지 직원들이 대표를 무시하는 행동이라고 생각함 진짜 못됐다 다들,0
@__-gx1qj,정말 죄송합니다 이번 일로 큰 충격을 받았습니다 언론에서도 크게 보도하고 내용도 구체적이고 거기다 평소에 크게 관심이 없었던 분야라 영상도 많이 안봤었어서 너무 쉽게 논란을 믿었던 거 같습니다 누구하나 담그기 쉬운 나라 시대에 살고 있음에도 한번의 의심도 안했네요 이번일로 중립을 지키기 위해 힌번 더 생각을 해볼 수 있는 계기가 된 것 같습니다 고맙고 죄송합니다 강형욱님,0
@kenshiina3029,사찰이라는터무니 없는 모함으로 구도를 그려가는데 업무용 메신져를 이용하여 의도적  지속적인 불법 관리였느냐가 관건이라 할 때 그것이 아니라는 것 역시 수잔 엘더 이사가 납득 가능한 내용 네이버 웍스 이용시점과 네이버 웍스 메신져 관련 공지 등 으로 밝혔다  이것은 사회적인 물의는 커녕 회사내에서도 물의가 될 수 없는 부분이다,0
@leewonil71,강대표님힘내십시오같은 오너로서 충분히 이해되는 일들입니다저는  100대도 넘게 달아놓고 있습니다아무도 뭐라고 하는 직원이 없습니다그냥 게으른 직원들이 나가서 뒤통수 치는거니까똥 잘못밟았다 생각하고 차분히 잘 대응해서 꼭 이겨주기 바랍니다항상 응원하겠습니다정 안되겠다싶으면 그냥 한국을 버리고 해외로 나가서 지금까지 벌어놓은 돈을 가지고 편하게 사는게 더 나을듯 합니다 꼭 화이팅입니다,0
@user-oq5ob5yb1j,전 강훈련사님 지금처럼 유명해지기 전 약 12년전에 저희 반려견들 방문훈련 받느라 뵈었는데요  훈련사님 만나기 전과 후의 반려견을 바라보는 시각과 교육에 대한 제 생각은 엄청나게 바뀌었어요  그때도 무료로 공원에서 반려견 산책 훈련 교육실습도 하시면서 반려견 문화를 바꾸려고 엄청 노력하셨던게 기억나네요  지금 너무 힘든 시간을 보내고 계실텐데 부디 잘 해결되길 바랍니다,0
@user-br3th5cg3u,강형욱 훈련사님의 논란이 있는 정도만 인지 하고 있었는데  강형욱 훈련사님을 항상 롤모델로 삼아왔고 어떤 분인지 잘 알기에 어떤 논란이던 그다지 신뢰가 가지 않았고 잘 헤쳐나가실 거라고 믿고 있었습니다 일부 이상한 사회인들 때문에 힘들어 하시지 마시고 좋아하시고 하고싶어하시는 일 계속 해주셨으면 좋겠습니다 항상 응원하겠습니다,0
@user-hr2hq1kn2l,좋은훈련사로 강형욱 훈련사님 늘 남아주세요기업경영은 다른문제인것 같아요 정말 애많이쓰셨어요  기운내십시요,0
@user-nh4nj5ko8s,강형욱님 분명히 뭔가 오해가 있을 거라 생각했고  그러길 바랬습니다 그리고 해명을 듣고나니 안심이 됩니다 이번 일로 상처 많이 받으셨을테고 억울한 부분도 많으실텐데 무너지지 마시고 꼭 회복하셔서 방송에서 다시 볼 수 있길 바래요 진심으로 응원합니다,0
@user-dr1kn2fn9s,힘내세요,0
@user-zk8nl1hc9v,이형 군대 선임들말로는 군인들이랑 놀아도 주고 미담많았는데,0
@kenshiina3029,이번 소란의 주범은 누가 뭐라해도 언론 언론이다,0
@kenshiina3029,네이버 웍스는 본질적으로 업무용 도구다 이런 업무용 도구를 가지고 한가롭게 대표와 그의 가족 뒷다마를 깐다는 건  상식이하의 대범한 행동이였다,0
@kwboy2022,강형욱 쟈샇했으면 좋겠다 빨리 듸져라 형욱아,1
